"dates","pur_app_kg","pur_app_kgha","rpt_runf_cms","conv_runf_cmha","rpt_bif_ugl","conv_bif_gha","runf_cmd","bif_ugcm","totl_bif_n_runf_kg","sub_area_ha","sub_perc_develop"
2009-01-22,0,0,0.0498126780536647,0.919534184644707,7.59835450507539,6.98694671446593,4303.81538383663,7598.35450507539,0.0327019150107878,46.8043,1
2009-01-23,0,0,0.0171674291292826,0.316908035537337,6.1533262215277e-08,1.95003852488473e-08,1483.26587677002,6.1533262215277e-05,9.12701881302624e-11,46.8043,1
2009-01-24,0,0,0.00521850053337403,0.0963326972272881,3.64416630599884e-15,3.51052369401671e-16,450.878446083516,3.64416630599884e-12,1.64307604131866e-18,46.8043,1
2009-01-25,0,0,0.00127741278265603,0.0235808386027525,2.35028765610723e-19,5.54217538887061e-21,110.368464421481,2.35028765610723e-16,2.59397639553317e-23,46.8043,1
2009-01-26,0,0,0,0,0,0,0,0,0,46.8043,1
2009-01-27,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,46.8043,1
2009-01-28,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,46.8043,1
2009-01-29,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,46.8043,1
2009-01-30,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,46.8043,1
2009-01-31,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,46.8043,1
2009-02-01,3.96405841306821,0.000611202607142857,0,0,0,0,0,0,0,46.8043,1
2009-02-02,3.96806248689706,0.000611819979569892,0,0,0,0,0,0,0,46.8043,1
2009-02-03,3.97206656072592,0.000612437351996928,0,0,0,0,0,0,0,46.8043,1
2009-02-04,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-05,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-06,0,0,0.000653965495682011,0.0120720999623808,221.843668619792,2.6781189435994,56.5026188269258,221843.668619792,0.0125347482471909,46.8043,1
2009-02-07,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-08,0,0,0.00206640222071049,0.0381454592568175,18.6729781627655,0.712289327711215,178.537151869386,18672.9781627655,0.0033338203380994,46.8043,1
2009-02-09,0,0,0.00532792288383159,0.0983526165679326,0.269872498853753,0.026542666401993,460.332537163049,269.872498853753,0.00012423109210788,46.8043,1
2009-02-10,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-11,0,0,0.0196440484335956,0.362626037492851,0.000830975254430359,0.000301333263768695,1697.24578466266,0.830975254430359,1.41036924774091e-06,46.8043,1
2009-02-12,0,0,0.00127536957734264,0.0235431213547483,2.69820467473555e-10,6.35241600972481e-12,110.191931482404,2.69820467473555e-07,2.97320384643963e-14,46.8043,1
2009-02-13,0,0,0.0428152166811439,0.790362150753421,8.58316492718821e-14,6.7838086921238e-14,3699.23472125083,8.58316492718821e-11,3.1751141716877e-16,46.8043,1
2009-02-14,0,0,0.00314815497646729,0.058114444605896,1.01385408106036e-20,5.89195668322437e-22,272.000589966774,1.01385408106036e-17,2.75768908188638e-24,46.8043,1
2009-02-15,0,0,0.0120206622717281,0.221899530657933,3.0541226335034e-23,6.77708378946174e-24,1038.58522027731,3.0541226335034e-20,3.17196662807104e-26,46.8043,1
2009-02-16,0,0,0.0254151217037967,0.469159140337113,1.62179756446099e-31,7.60881151143344e-32,2195.86651520804,1.62179756446099e-28,3.56125096624584e-34,46.8043,1
2009-02-17,0,0,0.0567577677041603,1.04773944480303,3.5147076145015e-41,3.68249780466278e-41,4903.87112963945,3.5147076145015e-38,1.72356731998778e-43,46.8043,1
2009-02-18,0,0,0.00213266511370117,0.0393686618160685,0,0,184.262265823781,0,0,46.8043,1
2009-02-19,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-20,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-21,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-22,0,0,0.0459511699154973,0.848251353123317,0,0,3970.18108069897,0,0,46.8043,1
2009-02-23,0,0,0.0484124534123112,0.893686258489857,0,0,4182.83597482368,0,0,46.8043,1
2009-02-24,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-25,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-26,0,0,0.00536745434510522,0.0990823611114984,0,0,463.748055417091,0,0,46.8043,1
2009-02-27,0,0,0,0,0,0,0,0,0,46.8043,1
2009-02-28,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-01,0,0,0.030067116303447,0.555034227329075,0,0,2597.79884861782,0,0,46.8043,1
2009-03-02,0,0,0.0388081654091366,0.71639261592405,0,0,3353.0254913494,0,0,46.8043,1
2009-03-03,0,0,0.045325186404322,0.836695796183987,0,0,3916.09610533342,0,0,46.8043,1
2009-03-04,0,0,0.00534165211138315,0.0986060559443266,0,0,461.518742423505,0,0,46.8043,1
2009-03-05,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-06,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-07,0.942356952237983,0.000145298319562664,0,0,0,0,0,0,0,46.8043,1
2009-03-08,0.945486759743359,0.000145780892296919,0,0,0,0,0,0,0,46.8043,1
2009-03-09,0.948616567248734,0.000146263465031174,0,0,0,0,0,0,0,46.8043,1
2009-03-10,0.95174637475411,0.000146746037765429,0,0,0,0,0,0,0,46.8043,1
2009-03-11,0.954876182259485,0.000147228610499684,0,0,0,0,0,0,0,46.8043,1
2009-03-12,0.958005989764861,0.000147711183233939,0,0,0,0,0,0,0,46.8043,1
2009-03-13,0.961135797270237,0.000148193755968194,0,0,0,0,0,0,0,46.8043,1
2009-03-14,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-15,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-16,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-17,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-18,0.976784834797115,0.000150606619639469,0,0,0,0,0,0,0,46.8043,1
2009-03-19,0.97991464230249,0.000151089192373724,0,0,0,0,0,0,0,46.8043,1
2009-03-20,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-21,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-22,0,0,0.00427907658740878,0.078991079270947,133.322346573075,10.5312760467424,369.712217152119,133322.346573075,0.0492909003474546,46.8043,1
2009-03-23,0,0,0,0,0,0,0,0,0,46.8043,1
2009-03-24,0.995563679829369,0.000153502056044999,0,0,0,0,0,0,0,46.8043,1
2009-03-25,0.998693487334744,0.000153984628779254,0,0,0,0,0,0,0,46.8043,1
2009-03-26,1.00182329484012,0.000154467201513509,0,0,0,0,0,0,0,46.8043,1
2009-03-27,1.0049531023455,0.000154949774247764,0,0,0,0,0,0,0,46.8043,1
2009-03-28,1.00808290985087,0.000155432346982019,0,0,0,0,0,0,0,46.8043,1
2009-03-29,1.01121271735625,0.000155914919716274,0,0,0,0,0,0,0,46.8043,1
2009-03-30,1.01434252486162,0.000156397492450529,0,0,0,0,0,0,0,46.8043,1
2009-03-31,1.017472332367,0.000156880065184784,0,0,0,0,0,0,0,46.8043,1
2009-04-01,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-02,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-03,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-04,1.20172583978476,0.000185289390268817,0,0,0,0,0,0,0,46.8043,1
2009-04-05,1.209267657674,0.000186452233566309,0,0,0,0,0,0,0,46.8043,1
2009-04-06,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-07,0,0,0.0127875393955037,0.236055961476087,91.0714029539376,21.4979475872679,1104.84340377152,91071.4029539376,0.100619638825876,46.8043,1
2009-04-08,0,0,0.0105969566987672,0.19561815020703,0.00456316317437692,0.000892637539264451,915.577058773488,4.56316317437692,4.17792751789951e-06,46.8043,1
2009-04-09,0,0,0.0131691647111438,0.243100704645263,2.09851768464385e-06,5.10151127847465e-07,1137.81583104283,0.00209851768464385,2.38772664331111e-09,46.8043,1
2009-04-10,0,0,0.00931042690838998,0.171869013078904,3.85402400511215e-12,6.6238730214103e-13,804.420884884894,3.85402400511215e-09,3.10025740055994e-15,46.8043,1
2009-04-11,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-12,1.26206038289867,0.000194592136648746,0,0,0,0,0,0,0,46.8043,1
2009-04-13,1.26960220078791,0.000195754979946237,0,0,0,0,0,0,0,46.8043,1
2009-04-14,1.27714401867715,0.000196917823243728,0,0,0,0,0,0,0,46.8043,1
2009-04-15,1.28468583656639,0.000198080666541219,0,0,0,0,0,0,0,46.8043,1
2009-04-16,1.29222765445563,0.00019924350983871,0,0,0,0,0,0,0,46.8043,1
2009-04-17,1.29976947234486,0.000200406353136201,0,0,0,0,0,0,0,46.8043,1
2009-04-18,1.3073112902341,0.000201569196433692,0,0,0,0,0,0,0,46.8043,1
2009-04-19,1.31485310812334,0.000202732039731183,0,0,0,0,0,0,0,46.8043,1
2009-04-20,1.32239492601258,0.000203894883028674,0,0,0,0,0,0,0,46.8043,1
2009-04-21,1.32993674390182,0.000205057726326165,0,0,0,0,0,0,0,46.8043,1
2009-04-22,1.33747856179106,0.000206220569623656,0,0,0,0,0,0,0,46.8043,1
2009-04-23,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-24,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-25,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-26,1.36764583334802,0.000210871942813621,0,0,0,0,0,0,0,46.8043,1
2009-04-27,1.37518765123726,0.000212034786111112,0,0,0,0,0,0,0,46.8043,1
2009-04-28,1.38272946912649,0.000213197629408603,0,0,0,0,0,0,0,46.8043,1
2009-04-29,0,0,0,0,0,0,0,0,0,46.8043,1
2009-04-30,0,0,0,0,0,0,0,0,0,46.8043,1
2009-05-01,0,0,0.0417681526353893,0.771033513522825,157.576496361289,121.496759638061,3608.76838769764,157576.496361289,0.568657078712772,46.8043,1
2009-05-02,0,0,0.0070299964863807,0.129772626964465,0.00201157414446129,0.000261047261060539,607.391696423292,2.01157414446129,1.22181343208558e-06,46.8043,1
2009-05-03,0,0,0.0121905929602993,0.225036424381918,1.72222559500594e-08,3.87563489879157e-09,1053.26723176986,1.72222559500594e-05,1.8139637849351e-11,46.8043,1
2009-05-04,0,0,0.00100032305150914,0.0184658058448453,5.31883388605695e-11,9.82165538609119e-13,86.4279116503894,5.31883388605695e-08,4.59695705187228e-15,46.8043,1
2009-05-05,0,0,0.0154583797557279,0.285359253507668,4.13605662983848e-13,1.18026203235615e-13,1335.60401089489,4.13605662983848e-10,5.52413382410069e-16,46.8043,1
2009-05-06,0,0,0,0,0,0,0,0,0,46.8043,1
2009-05-07,0.961383674762753,0.000148231975225806,0,0,0,0,0,0,0,46.8043,1
2009-05-08,0.954609495195644,0.0001471874910681,0,0,0,0,0,0,0,46.8043,1
2009-05-09,0.947835315628535,0.000146143006910394,0,0,0,0,0,0,0,46.8043,1
2009-05-10,0.941061136061426,0.000145098522752688,0,0,0,0,0,0,0,46.8043,1
2009-05-11,0.934286956494317,0.000144054038594982,0,0,0,0,0,0,0,46.8043,1
2009-05-12,0.927512776927208,0.000143009554437276,0,0,0,0,0,0,0,46.8043,1
2009-05-13,0.920738597360099,0.00014196507027957,0,0,0,0,0,0,0,46.8043,1
2009-05-14,0.91396441779299,0.000140920586121864,0,0,0,0,0,0,0,46.8043,1
2009-05-15,0.907190238225881,0.000139876101964158,0,0,0,0,0,0,0,46.8043,1
2009-05-16,0.900416058658765,0.000138831617806451,0,0,0,0,0,0,0,46.8043,1
2009-05-17,0.893641879091656,0.000137787133648745,0,0,0,0,0,0,0,46.8043,1
2009-05-18,0.886867699524547,0.000136742649491039,0,0,0,0,0,0,0,46.8043,1
2009-05-19,0.880093519957438,0.000135698165333333,0,0,0,0,0,0,0,46.8043,1
2009-05-20,0.873319340390329,0.000134653681175627,0,0,0,0,0,0,0,46.8043,1
2009-05-21,0.86654516082322,0.000133609197017921,0,0,0,0,0,0,0,46.8043,1
2009-05-22,0.859770981256111,0.000132564712860215,0,0,0,0,0,0,0,46.8043,1
2009-05-23,0.852996801689002,0.000131520228702509,0,0,0,0,0,0,0,46.8043,1
2009-05-24,0.846222622121892,0.000130475744544803,0,0,0,0,0,0,0,46.8043,1
2009-05-25,0.839448442554783,0.000129431260387097,0,0,0,0,0,0,0,46.8043,1
2009-05-26,0.832674262987674,0.000128386776229391,0,0,0,0,0,0,0,46.8043,1
2009-05-27,0.825900083420565,0.000127342292071685,0,0,0,0,0,0,0,46.8043,1
2009-05-28,0.819125903853456,0.000126297807913979,0,0,0,0,0,0,0,46.8043,1
2009-05-29,0.812351724286347,0.000125253323756273,0,0,0,0,0,0,0,46.8043,1
2009-05-30,0.805577544719231,0.000124208839598566,0,0,0,0,0,0,0,46.8043,1
2009-05-31,0.798803365152122,0.00012316435544086,0,0,0,0,0,0,0,46.8043,1
2009-06-01,0.702854050629709,0.000108370307251172,0,0,0,0,0,0,0,46.8043,1
2009-06-02,0,0,0,0,0,0,0,0,0,46.8043,1
2009-06-03,0,0,0.000347206291432182,0.0064093734079434,108.335906982422,0.694365281338565,29.9986235797405,108335.906982422,0.00324992809373546,46.8043,1
2009-06-04,0,0,0.00537008846489092,0.0991309865475128,99.0884193579356,9.82273276638582,463.975643366575,99088.4193579356,0.0459746131217752,46.8043,1
2009-06-05,0,0,0,0,0,0,0,0,0,46.8043,1
2009-06-06,0.717854531285258,0.000110683172484147,0,0,0,0,0,0,0,46.8043,1
2009-06-07,0.720854627416367,0.000111145745530742,0,0,0,0,0,0,0,46.8043,1
2009-06-08,0.723854723547477,0.000111608318577337,0,0,0,0,0,0,0,46.8043,1
2009-06-09,0.726854819678587,0.000112070891623932,0,0,0,0,0,0,0,46.8043,1
2009-06-10,0.729854915809697,0.000112533464670527,0,0,0,0,0,0,0,46.8043,1
2009-06-11,0.7328550119408,0.000112996037717121,0,0,0,0,0,0,0,46.8043,1
2009-06-12,0.73585510807191,0.000113458610763716,0,0,0,0,0,0,0,46.8043,1
2009-06-13,0.73885520420302,0.000113921183810311,0,0,0,0,0,0,0,46.8043,1
2009-06-14,0.741855300334129,0.000114383756856906,0,0,0,0,0,0,0,46.8043,1
2009-06-15,0.744855396465246,0.000114846329903502,0,0,0,0,0,0,0,46.8043,1
2009-06-16,0.747855492596349,0.000115308902950096,0,0,0,0,0,0,0,46.8043,1
2009-06-17,0.750855588727459,0.000115771475996691,0,0,0,0,0,0,0,46.8043,1
2009-06-18,0.753855684858569,0.000116234049043286,0,0,0,0,0,0,0,46.8043,1
2009-06-19,0.756855780989679,0.000116696622089881,0,0,0,0,0,0,0,46.8043,1
2009-06-20,0.759855877120788,0.000117159195136476,0,0,0,0,0,0,0,46.8043,1
2009-06-21,0.762855973251898,0.000117621768183071,0,0,0,0,0,0,0,46.8043,1
2009-06-22,0.765856069383008,0.000118084341229666,0,0,0,0,0,0,0,46.8043,1
2009-06-23,0.768856165514118,0.000118546914276261,0,0,0,0,0,0,0,46.8043,1
2009-06-24,0.771856261645227,0.000119009487322856,0,0,0,0,0,0,0,46.8043,1
2009-06-25,0.774856357776337,0.000119472060369451,0,0,0,0,0,0,0,46.8043,1
2009-06-26,0.777856453907447,0.000119934633416046,0,0,0,0,0,0,0,46.8043,1
2009-06-27,0.780856550038557,0.000120397206462641,0,0,0,0,0,0,0,46.8043,1
2009-06-28,0.783856646169667,0.000120859779509236,0,0,0,0,0,0,0,46.8043,1
2009-06-29,0.786856742300776,0.000121322352555831,0,0,0,0,0,0,0,46.8043,1
2009-06-30,0.789856838431886,0.000121784925602426,0,0,0,0,0,0,0,46.8043,1
2009-07-01,0.698143029101998,0.000107643933333333,0,0,0,0,0,0,0,46.8043,1
2009-07-02,0.703026871579855,0.000108396953835125,0,0,0,0,0,0,0,46.8043,1
2009-07-03,0.707910714057712,0.000109149974336917,0,0,0,0,0,0,0,46.8043,1
2009-07-04,0.71279455653557,0.000109902994838709,0,0,0,0,0,0,0,46.8043,1
2009-07-05,0.717678399013434,0.000110656015340502,0,0,0,0,0,0,0,46.8043,1
2009-07-06,0.722562241491291,0.000111409035842294,0,0,0,0,0,0,0,46.8043,1
2009-07-07,0.727446083969148,0.000112162056344086,0,0,0,0,0,0,0,46.8043,1
2009-07-08,0.732329926447006,0.000112915076845878,0,0,0,0,0,0,0,46.8043,1
2009-07-09,0.737213768924863,0.00011366809734767,0,0,0,0,0,0,0,46.8043,1
2009-07-10,0.74209761140272,0.000114421117849462,0,0,0,0,0,0,0,46.8043,1
2009-07-11,0.746981453880578,0.000115174138351254,0,0,0,0,0,0,0,46.8043,1
2009-07-12,0.751865296358435,0.000115927158853046,0,0,0,0,0,0,0,46.8043,1
2009-07-13,0.756749138836299,0.000116680179354839,0,0,0,0,0,0,0,46.8043,1
2009-07-14,0.761632981314156,0.000117433199856631,0,0,0,0,0,0,0,46.8043,1
2009-07-15,0.766516823792013,0.000118186220358423,0,0,0,0,0,0,0,46.8043,1
2009-07-16,0.771400666269871,0.000118939240860215,0,0,0,0,0,0,0,46.8043,1
2009-07-17,0.776284508747728,0.000119692261362007,0,0,0,0,0,0,0,46.8043,1
2009-07-18,0.781168351225585,0.000120445281863799,0,0,0,0,0,0,0,46.8043,1
2009-07-19,0.786052193703443,0.000121198302365591,0,0,0,0,0,0,0,46.8043,1
2009-07-20,0.7909360361813,0.000121951322867383,0,0,0,0,0,0,0,46.8043,1
2009-07-21,0.795819878659164,0.000122704343369176,0,0,0,0,0,0,0,46.8043,1
2009-07-22,0.800703721137021,0.000123457363870968,0,0,0,0,0,0,0,46.8043,1
2009-07-23,0.805587563614878,0.00012421038437276,0,0,0,0,0,0,0,46.8043,1
2009-07-24,0.810471406092736,0.000124963404874552,0,0,0,0,0,0,0,46.8043,1
2009-07-25,0.815355248570593,0.000125716425376344,0,0,0,0,0,0,0,46.8043,1
2009-07-26,0.82023909104845,0.000126469445878136,0,0,0,0,0,0,0,46.8043,1
2009-07-27,0.825122933526308,0.000127222466379928,0,0,0,0,0,0,0,46.8043,1
2009-07-28,0.830006776004171,0.000127975486881721,0,0,0,0,0,0,0,46.8043,1
2009-07-29,0.834890618482029,0.000128728507383513,0,0,0,0,0,0,0,46.8043,1
2009-07-30,0.839774460959886,0.000129481527885305,0,0,0,0,0,0,0,46.8043,1
2009-07-31,0.844658303437743,0.000130234548387097,0,0,0,0,0,0,0,46.8043,1
2009-08-01,0.844658303437743,0.000130234548387097,0,0,0,0,0,0,0,46.8043,1
2009-08-02,0.840748211550002,0.000129631666666667,0,0,0,0,0,0,0,46.8043,1
2009-08-03,0.836838119662261,0.000129028784946237,0,0,0,0,0,0,0,46.8043,1
2009-08-04,0.83292802777452,0.000128425903225807,0,0,0,0,0,0,0,46.8043,1
2009-08-05,0.829017935886778,0.000127823021505377,0,0,0,0,0,0,0,46.8043,1
2009-08-06,0.825107843999031,0.000127220139784946,0,0,0,0,0,0,0,46.8043,1
2009-08-07,0.82119775211129,0.000126617258064516,0,0,0,0,0,0,0,46.8043,1
2009-08-08,0.817287660223548,0.000126014376344086,0,0,0,0,0,0,0,46.8043,1
2009-08-09,0.813377568335807,0.000125411494623656,0,0,0,0,0,0,0,46.8043,1
2009-08-10,0.809467476448066,0.000124808612903226,0,0,0,0,0,0,0,46.8043,1
2009-08-11,0.805557384560325,0.000124205731182796,0,0,0,0,0,0,0,46.8043,1
2009-08-12,0.801647292672583,0.000123602849462366,0,0,0,0,0,0,0,46.8043,1
2009-08-13,0.797737200784842,0.000122999967741936,0,0,0,0,0,0,0,46.8043,1
2009-08-14,0.793827108897101,0.000122397086021506,0,0,0,0,0,0,0,46.8043,1
2009-08-15,0.78991701700936,0.000121794204301076,0,0,0,0,0,0,0,46.8043,1
2009-08-16,0.786006925121612,0.000121191322580645,0,0,0,0,0,0,0,46.8043,1
2009-08-17,0.782096833233871,0.000120588440860215,0,0,0,0,0,0,0,46.8043,1
2009-08-18,0.778186741346129,0.000119985559139785,0,0,0,0,0,0,0,46.8043,1
2009-08-19,0.774276649458388,0.000119382677419355,0,0,0,0,0,0,0,46.8043,1
2009-08-20,0.770366557570647,0.000118779795698925,0,0,0,0,0,0,0,46.8043,1
2009-08-21,0.766456465682906,0.000118176913978495,0,0,0,0,0,0,0,46.8043,1
2009-08-22,0.762546373795164,0.000117574032258065,0,0,0,0,0,0,0,46.8043,1
2009-08-23,0.758636281907423,0.000116971150537635,0,0,0,0,0,0,0,46.8043,1
2009-08-24,0.754726190019682,0.000116368268817205,0,0,0,0,0,0,0,46.8043,1
2009-08-25,0.750816098131941,0.000115765387096775,0,0,0,0,0,0,0,46.8043,1
2009-08-26,0.746906006244193,0.000115162505376344,0,0,0,0,0,0,0,46.8043,1
2009-08-27,0.742995914356452,0.000114559623655914,0,0,0,0,0,0,0,46.8043,1
2009-08-28,0.739085822468711,0.000113956741935484,0,0,0,0,0,0,0,46.8043,1
2009-08-29,0.735175730580969,0.000113353860215054,0,0,0,0,0,0,0,46.8043,1
2009-08-30,0.731265638693228,0.000112750978494624,0,0,0,0,0,0,0,46.8043,1
2009-08-31,0.727355546805487,0.000112148096774194,0,0,0,0,0,0,0,46.8043,1
2009-09-01,0.882282851175908,0.000136035729720431,0,0,0,0,0,0,0,46.8043,1
2009-09-02,0.886222932429789,0.000136643235383513,0,0,0,0,0,0,0,46.8043,1
2009-09-03,0.890163013683676,0.000137250741046596,0,0,0,0,0,0,0,46.8043,1
2009-09-04,0.894103094937557,0.000137858246709678,0,0,0,0,0,0,0,46.8043,1
2009-09-05,0.898043176191445,0.000138465752372761,0,0,0,0,0,0,0,46.8043,1
2009-09-06,0.901983257445326,0.000139073258035843,0,0,0,0,0,0,0,46.8043,1
2009-09-07,0.905923338699213,0.000139680763698926,0,0,0,0,0,0,0,46.8043,1
2009-09-08,0.909863419953094,0.000140288269362008,0,0,0,0,0,0,0,46.8043,1
2009-09-09,0.913803501206975,0.00014089577502509,0,0,0,0,0,0,0,46.8043,1
2009-09-10,0.917743582460863,0.000141503280688173,0,0,0,0,0,0,0,46.8043,1
2009-09-11,0,0,0,0,0,0,0,0,0,46.8043,1
2009-09-12,0,0,0,0,0,0,0,0,0,46.8043,1
2009-09-13,0,0,0,0,0,0,0,0,0,46.8043,1
2009-09-14,0,0,0.000967737714139124,0.0178642856535874,954.150291442871,17.0452133627892,83.6125385016203,954150.291442871,0.0797789279795993,46.8043,1
2009-09-15,0,0,0,0,0,0,0,0,0,46.8043,1
2009-09-16,0.941384069984169,0.000145148314666668,0,0,0,0,0,0,0,46.8043,1
2009-09-17,0.94532415123805,0.00014575582032975,0,0,0,0,0,0,0,46.8043,1
2009-09-18,0.949264232491931,0.000146363325992832,0,0,0,0,0,0,0,46.8043,1
2009-09-19,0.953204313745818,0.000146970831655915,0,0,0,0,0,0,0,46.8043,1
2009-09-20,0.957144394999699,0.000147578337318997,0,0,0,0,0,0,0,46.8043,1
2009-09-21,0.961084476253587,0.00014818584298208,0,0,0,0,0,0,0,46.8043,1
2009-09-22,0.965024557507468,0.000148793348645162,0,0,0,0,0,0,0,46.8043,1
2009-09-23,0.968964638761355,0.000149400854308245,0,0,0,0,0,0,0,46.8043,1
2009-09-24,0.972904720015236,0.000150008359971327,0,0,0,0,0,0,0,46.8043,1
2009-09-25,0.976844801269117,0.000150615865634409,0,0,0,0,0,0,0,46.8043,1
2009-09-26,0.980784882523005,0.000151223371297492,0,0,0,0,0,0,0,46.8043,1
2009-09-27,0.984724963776886,0.000151830876960574,0,0,0,0,0,0,0,46.8043,1
2009-09-28,0.988665045030774,0.000152438382623657,0,0,0,0,0,0,0,46.8043,1
2009-09-29,0.992605126284654,0.000153045888286739,0,0,0,0,0,0,0,46.8043,1
2009-09-30,0.996545207538542,0.000153653393949822,0,0,0,0,0,0,0,46.8043,1
2009-10-01,1.28943649096581,0.000198813151295982,0,0,0,0,0,0,0,46.8043,1
2009-10-02,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-03,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-04,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-05,1.24084062745569,0.000191320345847953,0,0,0,0,0,0,0,46.8043,1
2009-10-06,1.22869166157817,0.000189447144485946,0,0,0,0,0,0,0,46.8043,1
2009-10-07,1.21654269570064,0.000187573943123939,0,0,0,0,0,0,0,46.8043,1
2009-10-08,1.20439372982311,0.000185700741761932,0,0,0,0,0,0,0,46.8043,1
2009-10-09,1.19224476394558,0.000183827540399925,0,0,0,0,0,0,0,46.8043,1
2009-10-10,1.18009579806805,0.000181954339037917,0,0,0,0,0,0,0,46.8043,1
2009-10-11,1.16794683219052,0.00018008113767591,0,0,0,0,0,0,0,46.8043,1
2009-10-12,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-13,0,0,0.131336213555187,2.42444579903303,70.2634913821998,170.350026506968,11347.4488511682,70263.4913821998,0.797311374564006,46.8043,1
2009-10-14,0,0,0.0102387376246043,0.189005482565877,1.34887505032211e-06,2.54944779807201e-07,884.626930765808,0.00134887505032211,1.19325119575302e-09,46.8043,1
2009-10-15,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-16,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-17,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-18,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-19,0,0,0.00125523518848543,0.0231714437103303,9.12146337628261e-10,2.11357475179372e-11,108.452320285141,9.12146337628261e-07,9.8924386755379e-14,46.8043,1
2009-10-20,0,0,0,0,0,0,0,0,0,46.8043,1
2009-10-21,1.04645717341523,0.000161349124055839,0,0,0,0,0,0,0,46.8043,1
2009-10-22,1.03430820753771,0.000159475922693832,0,0,0,0,0,0,0,46.8043,1
