"dates","pur_app_kg","pur_app_kgha","rpt_runf_cms","conv_runf_cmha","rpt_bif_ugl","conv_bif_gha","runf_cmd","bif_ugcm","totl_bif_n_runf_kg","sub_area_ha","sub_perc_develop"
2009-01-20,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-01-21,0,0,0.000336790302147468,0.00665620887844463,107.684051513672,0.716767539752191,29.0986821055412,107684.051513672,0.00313346398283306,43.7166,0.63543788187
2009-01-22,0,0,0.0301032255908164,0.594949902564823,15.4441928305334,9.18852101971817,2600.91869104654,15444.1928305334,0.0401690898010611,43.7166,0.63543788187
2009-01-23,0,0,0.0107516388913306,0.212491730878194,9.36030262461194e-07,1.98898690624749e-07,928.941600210965,0.000936030262461194,8.69517449856591e-10,43.7166,0.63543788187
2009-01-24,0,0,0.00259632851035955,0.051312952813134,9.91939436754632e-14,5.08993415116771e-15,224.322783295065,9.91939436754632e-11,2.22514615312938e-17,43.7166,0.63543788187
2009-01-25,0,0,0.000683799337518091,0.0135143773215582,1.25689410274793e-16,1.69861411577768e-18,59.0802627615631,1.25689410274793e-13,7.42576338538067e-21,43.7166,0.63543788187
2009-01-26,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-01-27,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-01-28,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-01-29,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-01-30,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-01-31,0.63910728999,9.85414444444444e-05,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-01,3.96405841306821,0.000611202607142857,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-02,3.96806248689706,0.000611819979569892,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-03,3.97206656072592,0.000612437351996928,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-04,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-05,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-06,0,0,0.000467421215338012,0.00923795377618667,233.612902323405,2.15810519318443,40.3851930052042,233612.902323405,0.00943450214883663,43.7166,0.63543788187
2009-02-07,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-08,0,0,0.00141755499256154,0.0280160742961065,5.33590197563171,0.14949102618604,122.476751357317,5335.90197563171,0.000653523939536462,43.7166,0.63543788187
2009-02-09,0,0,0.00296240888807612,0.0585480407739341,0.810715039571126,0.0474657771928519,255.952127929777,810.715039571126,0.000207504239522903,43.7166,0.63543788187
2009-02-10,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-11,0,0,0.0120073176803999,0.237308538995839,0.0329757496047591,0.00782542696099799,1037.43224758655,32.9757496047591,3.42101060283165e-05,43.7166,0.63543788187
2009-02-12,0,0,0.000497969061446687,0.00984169100730471,1.34184361400003e-07,1.32060102291133e-09,43.0245269089937,0.000134184361400003,5.77321866782055e-12,43.7166,0.63543788187
2009-02-13,0,0,0.0259541484216849,0.51294895386045,2.27830707415605e-09,1.16865523026121e-09,2242.43842363358,2.27830707415605e-06,5.10896332392371e-12,43.7166,0.63543788187
2009-02-14,0,0,0.00154565977087865,0.0305478935241797,9.08631826847871e-16,2.77567882992297e-17,133.545004203916,9.08631826847871e-13,1.2134324113621e-19,43.7166,0.63543788187
2009-02-15,0,0,0.00738787493901327,0.146011445247514,6.60499115319799e-18,9.64404304125483e-19,638.312394730747,6.60499115319799e-15,4.21604772017321e-21,43.7166,0.63543788187
2009-02-16,0,0,0.0151259806589223,0.298944732419925,1.59312679521856e-25,4.76256863507627e-26,1306.88472893089,1.59312679521856e-22,2.08203307992175e-28,43.7166,0.63543788187
2009-02-17,0,0,0.0344010878179688,0.679891388505168,6.71568797430624e-33,4.56593842161853e-33,2972.2539874725,6.71568797430624e-30,1.99607303602529e-35,43.7166,0.63543788187
2009-02-18,0,0,0.0010177686829896,0.0201148337725948,1.03170599435915e-42,2.07525945787238e-44,87.9352142103016,1.03170599435915e-39,9.07232876160238e-47,43.7166,0.63543788187
2009-02-19,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-20,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-21,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-22,0,0,0.0283413640766715,0.560129071388081,1.72826810600061e-44,9.68053209323758e-45,2448.69385622442,1.72826810600061e-41,4.2319994930723e-47,43.7166,0.63543788187
2009-02-23,0,0,0.0287394239955271,0.567996192113189,0,0,2483.08623321354,0,0,43.7166,0.63543788187
2009-02-24,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-25,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-26,0,0,0.00330068469823649,0.0652336087270356,0,0,285.179157927632,0,0,43.7166,0.63543788187
2009-02-27,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-02-28,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-01,0,0,0.0180778116142998,0.357283714533039,0,0,1561.9229234755,0,0,43.7166,0.63543788187
2009-03-02,0,0,0.0237459066556767,0.469306015346679,0,0,2051.64633505046,0,0,43.7166,0.63543788187
2009-03-03,0,0,0.0272977138423206,0.539502723445212,0,0,2358.5224759765,0,0,43.7166,0.63543788187
2009-03-04,0,0,0.00303250615252182,0.0599334192452947,0,0,262.008531577885,0,0,43.7166,0.63543788187
2009-03-05,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-06,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-07,0.942356952237983,0.000145298319562664,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-08,0.945486759743359,0.000145780892296919,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-09,0.948616567248734,0.000146263465031174,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-10,0.95174637475411,0.000146746037765429,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-11,0.954876182259485,0.000147228610499684,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-12,0.958005989764861,0.000147711183233939,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-13,0.961135797270237,0.000148193755968194,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-14,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-15,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-16,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-17,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-18,0.976784834797115,0.000150606619639469,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-19,0.97991464230249,0.000151089192373724,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-20,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-21,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-22,0,0,0.00247606937773526,0.048936192255648,104.717382510503,5.12446996304221,213.932394236326,104717.382510503,0.0224024403586331,43.7166,0.63543788187
2009-03-23,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-24,0.995563679829369,0.000153502056044999,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-25,0.998693487334744,0.000153984628779254,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-26,1.00182329484012,0.000154467201513509,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-27,1.0049531023455,0.000154949774247764,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-28,1.00808290985087,0.000155432346982019,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-29,1.01121271735625,0.000155914919716274,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-30,1.01434252486162,0.000156397492450529,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-03-31,1.017472332367,0.000156880065184784,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-01,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-02,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-03,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-04,1.20172583978476,0.000185289390268817,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-05,1.209267657674,0.000186452233566309,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-06,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-07,0,0,0.0082043616566807,0.162148210779707,86.1094465417167,13.9624926879702,708.856847137213,86109.4465417167,0.0610392707842916,43.7166,0.63543788187
2009-04-08,0,0,0.00599478922473888,0.118478973437422,0.00778320942966578,0.000922146663275262,517.949789017439,7.78320942966578,4.03131168197393e-06,43.7166,0.63543788187
2009-04-09,0,0,0.00823725335067138,0.162798271022451,1.75093804345254e-05,2.85049686141506e-06,711.698689498007,0.0175093804345254,1.24614031091737e-08,43.7166,0.63543788187
2009-04-10,0,0,0.00538219319423661,0.106371834036051,1.0194351457523e-10,1.08439186134481e-11,465.021491982043,1.0194351457523e-07,4.74059252456666e-14,43.7166,0.63543788187
2009-04-11,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-12,1.26206038289867,0.000194592136648746,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-13,1.26960220078791,0.000195754979946237,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-14,1.27714401867715,0.000196917823243728,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-15,1.28468583656639,0.000198080666541219,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-16,1.29222765445563,0.00019924350983871,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-17,1.29976947234486,0.000200406353136201,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-18,1.3073112902341,0.000201569196433692,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-19,1.31485310812334,0.000202732039731183,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-20,1.32239492601258,0.000203894883028674,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-21,1.32993674390182,0.000205057726326165,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-22,1.33747856179106,0.000206220569623656,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-23,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-24,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-25,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-26,1.36764583334802,0.000210871942813621,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-27,1.37518765123726,0.000212034786111112,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-28,1.38272946912649,0.000213197629408603,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-29,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-04-30,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-01,0,0,0.0258899390464649,0.511679941627337,142.630762028974,72.9812999892478,2236.89073361456,142630.762028974,0.319049429910995,43.7166,0.63543788187
2009-05-02,0,0,0.00385715696029365,0.0762315370750176,0.00323577773046206,0.000246668310026235,333.258361369371,3.23577773046206,1.07834998420929e-06,43.7166,0.63543788187
2009-05-03,0,0,0.00751875552426403,0.148598124578858,1.49857982245649e-07,2.22686151148753e-08,649.620477296412,0.000149857982245649,9.73508139530959e-11,43.7166,0.63543788187
2009-05-04,0,0,0.000619714012524734,0.0122478167748949,2.97789709557961e-10,3.64727380011507e-12,53.543290682137,2.97789709557961e-07,1.5944640981011e-14,43.7166,0.63543788187
2009-05-05,0,0,0.00943157608465602,0.186402458954786,1.43583879956439e-11,2.67643882901491e-12,814.88817371428,1.43583879956439e-08,1.17004805712513e-14,43.7166,0.63543788187
2009-05-06,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-07,0.961383674762753,0.000148231975225806,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-08,0.954609495195644,0.0001471874910681,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-09,0.947835315628535,0.000146143006910394,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-10,0.941061136061426,0.000145098522752688,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-11,0.934286956494317,0.000144054038594982,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-12,0.927512776927208,0.000143009554437276,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-13,0.920738597360099,0.00014196507027957,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-14,0.91396441779299,0.000140920586121864,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-15,0.907190238225881,0.000139876101964158,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-16,0.900416058658765,0.000138831617806451,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-17,0.893641879091656,0.000137787133648745,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-18,0.886867699524547,0.000136742649491039,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-19,0.880093519957438,0.000135698165333333,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-20,0.873319340390329,0.000134653681175627,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-21,0.86654516082322,0.000133609197017921,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-22,0.859770981256111,0.000132564712860215,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-23,0.852996801689002,0.000131520228702509,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-24,0.846222622121892,0.000130475744544803,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-25,0.839448442554783,0.000129431260387097,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-26,0.832674262987674,0.000128386776229391,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-27,0.825900083420565,0.000127342292071685,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-28,0.819125903853456,0.000126297807913979,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-29,0.812351724286347,0.000125253323756273,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-30,0.805577544719231,0.000124208839598566,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-05-31,0.798803365152122,0.00012316435544086,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-01,0.702854050629709,0.000108370307251172,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-02,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-03,0,0,0.000263485960507145,0.00520744682519164,84.6168772379557,0.440637888730423,22.7651869878173,84616.8772379557,0.00192631903264724,43.7166,0.63543788187
2009-06-04,0,0,0.0033804693860778,0.0668104461365069,17.1871981620789,1.14828437704504,292.072554957122,17187.1981620789,0.00501990887975272,43.7166,0.63543788187
2009-06-05,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-06,0.717854531285258,0.000110683172484147,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-07,0.720854627416367,0.000111145745530742,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-08,0.723854723547477,0.000111608318577337,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-09,0.726854819678587,0.000112070891623932,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-10,0.729854915809697,0.000112533464670527,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-11,0.7328550119408,0.000112996037717121,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-12,0.73585510807191,0.000113458610763716,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-13,0.73885520420302,0.000113921183810311,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-14,0.741855300334129,0.000114383756856906,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-15,0.744855396465246,0.000114846329903502,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-16,0.747855492596349,0.000115308902950096,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-17,0.750855588727459,0.000115771475996691,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-18,0.753855684858569,0.000116234049043286,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-19,0.756855780989679,0.000116696622089881,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-20,0.759855877120788,0.000117159195136476,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-21,0.762855973251898,0.000117621768183071,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-22,0.765856069383008,0.000118084341229666,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-23,0.768856165514118,0.000118546914276261,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-24,0.771856261645227,0.000119009487322856,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-25,0.774856357776337,0.000119472060369451,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-26,0.777856453907447,0.000119934633416046,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-27,0.780856550038557,0.000120397206462641,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-28,0.783856646169667,0.000120859779509236,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-29,0.786856742300776,0.000121322352555831,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-06-30,0.789856838431886,0.000121784925602426,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-01,0.698143029101998,0.000107643933333333,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-02,0.703026871579855,0.000108396953835125,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-03,0.707910714057712,0.000109149974336917,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-04,0.71279455653557,0.000109902994838709,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-05,0.717678399013434,0.000110656015340502,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-06,0.722562241491291,0.000111409035842294,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-07,0.727446083969148,0.000112162056344086,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-08,0.732329926447006,0.000112915076845878,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-09,0.737213768924863,0.00011366809734767,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-10,0.74209761140272,0.000114421117849462,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-11,0.746981453880578,0.000115174138351254,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-12,0.751865296358435,0.000115927158853046,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-13,0.756749138836299,0.000116680179354839,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-14,0.761632981314156,0.000117433199856631,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-15,0.766516823792013,0.000118186220358423,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-16,0.771400666269871,0.000118939240860215,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-17,0.776284508747728,0.000119692261362007,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-18,0.781168351225585,0.000120445281863799,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-19,0.786052193703443,0.000121198302365591,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-20,0.7909360361813,0.000121951322867383,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-21,0.795819878659164,0.000122704343369176,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-22,0.800703721137021,0.000123457363870968,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-23,0.805587563614878,0.00012421038437276,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-24,0.810471406092736,0.000124963404874552,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-25,0.815355248570593,0.000125716425376344,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-26,0.82023909104845,0.000126469445878136,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-27,0.825122933526308,0.000127222466379928,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-28,0.830006776004171,0.000127975486881721,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-29,0.834890618482029,0.000128728507383513,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-30,0.839774460959886,0.000129481527885305,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-07-31,0.844658303437743,0.000130234548387097,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-01,0.844658303437743,0.000130234548387097,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-02,0.840748211550002,0.000129631666666667,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-03,0.836838119662261,0.000129028784946237,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-04,0.83292802777452,0.000128425903225807,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-05,0.829017935886778,0.000127823021505377,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-06,0.825107843999031,0.000127220139784946,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-07,0.82119775211129,0.000126617258064516,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-08,0.817287660223548,0.000126014376344086,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-09,0.813377568335807,0.000125411494623656,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-10,0.809467476448066,0.000124808612903226,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-11,0.805557384560325,0.000124205731182796,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-12,0.801647292672583,0.000123602849462366,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-13,0.797737200784842,0.000122999967741936,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-14,0.793827108897101,0.000122397086021506,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-15,0.78991701700936,0.000121794204301076,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-16,0.786006925121612,0.000121191322580645,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-17,0.782096833233871,0.000120588440860215,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-18,0.778186741346129,0.000119985559139785,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-19,0.774276649458388,0.000119382677419355,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-20,0.770366557570647,0.000118779795698925,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-21,0.766456465682906,0.000118176913978495,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-22,0.762546373795164,0.000117574032258065,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-23,0.758636281907423,0.000116971150537635,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-24,0.754726190019682,0.000116368268817205,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-25,0.750816098131941,0.000115765387096775,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-26,0.746906006244193,0.000115162505376344,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-27,0.742995914356452,0.000114559623655914,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-28,0.739085822468711,0.000113956741935484,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-29,0.735175730580969,0.000113353860215054,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-30,0.731265638693228,0.000112750978494624,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-08-31,0.727355546805487,0.000112148096774194,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-01,0.882282851175908,0.000136035729720431,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-02,0.886222932429789,0.000136643235383513,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-03,0.890163013683676,0.000137250741046596,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-04,0.894103094937557,0.000137858246709678,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-05,0.898043176191445,0.000138465752372761,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-06,0.901983257445326,0.000139073258035843,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-07,0.905923338699213,0.000139680763698926,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-08,0.909863419953094,0.000140288269362008,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-09,0.913803501206975,0.00014089577502509,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-10,0.917743582460863,0.000141503280688173,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-11,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-12,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-13,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-14,0,0,0.000719252333510667,0.0142150582651262,1007.18138122559,14.317142017672,62.1434016153216,1007181.38122559,0.062589677072976,43.7166,0.63543788187
2009-09-15,0,0,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-16,0.941384069984169,0.000145148314666668,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-17,0.94532415123805,0.00014575582032975,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-18,0.949264232491931,0.000146363325992832,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-19,0.953204313745818,0.000146970831655915,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-20,0.957144394999699,0.000147578337318997,0,0,0,0,0,0,0,43.7166,0.63543788187
2009-09-21,0.961084476253587,0.00014818584298208,0,0,0,0,0,0,0,43.7166,0.63543788187
